Mono path[0] = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   
    VRAM:     5980 MB
    Driver:   31.0.15.2647
Begin MonoManager ReloadAssembly
- Completed reload, in  0.094 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.925000 ms
Command line arguments: -popupwindow
RimWorld 1.4.3525 rev906
Exception parsing latest version: System.FormatException: Input string was not in a correct format.
  at System.Number.StringToNumber (System.String str, System.Globalization.NumberStyles options, System.Number+NumberBuffer& number, System.Globalization.NumberFormatInfo info, System.Boolean parseDecimal) [0x00057] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Number.ParseInt32 (System.String s, System.Globalization.NumberStyles style, System.Globalization.NumberFormatInfo info) [0x00013] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Int32.Parse (System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider) [0x0000e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Convert.ToInt32 (System.String value, System.IFormatProvider provider) [0x00005] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at RimWorld.LatestVersionGetter+<Start>d__4.MoveNext () [0x000bf] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age: targetVersion field is obsolete, use supportedVersions instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - The Third Age is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Lord of the Rims - Unlimited: targetVersion field is obsolete, use supportedVersions instead. 
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492B5C120.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492B60330.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492B63740.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026488DF0050.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492B7B370.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-00000264889AEBE0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492BA03B0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492BD79E0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492BE59F0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492C02000.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026488DE8030.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA065A0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA2FC00.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA7C5F0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492D841E0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492C07C10.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA725C0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026488DE4020.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA26E70.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492D73170.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492D80D80.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA2C480.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA769D0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648EA459A0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492D8B190.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492CCF010.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492C17CD0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492CE1050.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002648AC5FC50.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492DB1FA0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026492C264E0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002649399C0A0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026493BA1100.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026494F44020.dll
[HugsLib] version 10.0.1
[HugsLib] early-initializing AllowTool
[VanillaAchievementsExpanded] version 1.4.8315
[Bed Rest For Food Poisoning] Loaded.
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002649380F180.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002649576F060.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-00000264957B4030.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-00000264957E3040.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-00000264938CF020.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-000002649580F260.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026495E82C70.dll
Combat Readiness Check: Trying to patch Map.PlayerWealthForStoryteller
Combat Readiness Check: Patched Map.PlayerWealthForStoryteller.
Combat Readiness Check: Trying to patch Caravan.PlayerWealthForStoryteller
Combat Readiness Check: Patched Caravan.PlayerWealthForStoryteller.
Combat Readiness Check: Trying to patch StorytellerUtility.DefaultThreatPointsNow
Combat Readiness Check: Patched StorytellerUtility.DefaultThreatPointsNow.
# DualWield detected
# HumanoidAlienRaces detected
Ugh You Got Me: Trying to patch MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Patched MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Trying to patch JobGiver_SocialFighting.TryGiveJob
Ugh You Got Me: Patched JobGiver_SocialFighting.TryGiveJob.
[Interaction Bubbles v2.5] Initialized
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026497A8EA90.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026497E9C010.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026497AA74D0.dll
Fallback handler could not load library C:/Games/RimWorld 1.4.3525 rev901 LoTR Medieval Overhaul Biotech QOL/RimWorldWin64_Data/Mono/data-0000026497AB0CE0.dll
<color=orange>ROCKETMAN</color>: Loaded <color=red>Proton, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null</color>
<color=orange>ROCKETMAN</color>: Loaded <color=red>Soyuz, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null</color>
<color=orange>ROCKETMAN:</color> Version 0.6.3.2402
R is 2.3=21, 8.9=241 4.5=69
SOYUZ: Created _transformationCache
RimSaves NX
QualityBuilder successfully patched Replace Stuff
Error while instantiating a mod of type TheThirdAge.ModStuff: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.TypeLoadException: Could not resolve type with token 0100003e (from typeref, class/assembly Harmony.HarmonyInstance, 0Harmony, Version=1.0.9.1, Culture=neutral, PublicKeyToken=null)
  at (wrapper managed-to-native) System.Reflection.MonoCMethod.InternalInvoke(System.Reflection.MonoCMethod,object,object[],System.Exception&)
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00002] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00014] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.DoInvoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x0007a] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.Invoke (System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceImpl (System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes, System.Threading.StackCrawlMark& stackMark) [0x00213] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes) [0x00095] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Object[] args) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.LoadedModManager.CreateModClasses () [0x00076] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Error while instantiating a mod of type TheThirdAge.ModStuff: System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.TypeLoadException: Could not resolve type with token 0100002d (from typeref, class/assembly Harmony.HarmonyInstance, 0Harmony, Version=1.0.9.1, Culture=neutral, PublicKeyToken=null)
  at (wrapper managed-to-native) System.Reflection.MonoCMethod.InternalInvoke(System.Reflection.MonoCMethod,object,object[],System.Exception&)
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00002] in <eae584ce26bc40229c1b1aa476bfa589>:0 
   --- End of inner exception stack trace ---
  at System.Reflection.MonoCMethod.InternalInvoke (System.Object obj, System.Object[] parameters) [0x00014] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.DoInvoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x0007a] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Reflection.MonoCMethod.Invoke (System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceImpl (System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes, System.Threading.StackCrawlMark& stackMark) [0x00213] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Reflection.BindingFlags bindingAttr, System.Reflection.Binder binder, System.Object[] args, System.Globalization.CultureInfo culture, System.Object[] activationAttributes) [0x00095] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Object[] args) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at Verse.LoadedModManager.CreateModClasses () [0x00076] in <da600864a9db4f8087fd0b640e5c28b6>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[CM_Prioritize_Research] - patching to allow research prioritizing.
DubsBreakMod 1.0.1275
DubsMintMenus v1.3.995
Dubs Mint Minimap 1.3.787
DubsPaintShop 1.1.573
FactionCustomizer is successfully initialized!
XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_FenceBase"><graphicData><graphicClass>Graphic_Single</graphicClass><linkType>Asymmetric</linkType><linkFlags><li>Fences</li></linkFlags><asymmetricLink><linkToDoors>true</linkToDoors><linkFlags><li>Wall</li><li>Rock</li></linkFlags></asymmetricLink><shadowData><volume>(0.3, 0.5, 0.3)</volume><offset>(0,0,-0.23)</offset></shadowData><damageData><rect>(0.35,0.1,0.3,0.7)</rect></damageData></graphicData><costStuffCount>5</costStuffCount><statBases><MaxHitPoints>50</MaxHitPoints><WorkToBuild>150</WorkToBuild><Flammability>1.0</Flammability><Beauty>2</Beauty></statBases><altitudeLayer>Building</altitudeLayer><passability>PassThroughOnly</passability><pathCost>80</pathCost><blockWind>false</blockWind><fillPercent>0.25</fillPercent><placingDraggableDimensions>1</placingDraggableDimensions><tickerType>Never</tickerType><rotatable>false</rotatable><neverMultiSelect>true</neverMultiSelect><useStuffTerrainAffordance>true</useStuffTerrainAffordance><terrainAffordanceNeeded>GrowSoil</terrainAffordanceNeeded><canOverlapZones>false</canOverlapZones><fertility>0</fertility><building><isFence>true</isFence><isPlaceOverableWall>true</isPlaceOverableWall><ai_neverTrashThis>true</ai_neverTrashThis><blueprintGraphicData><linkType>Asymmetric</linkType><linkFlags><li>Fences</li></linkFlags><asymmetricLink><linkToDoors>true</linkToDoors><linkFlags><li>Wall</li><li>Rock</li></linkFlags></asymmetricLink></blueprintGraphicData></building></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_ArchBase"><description>An arch for making pathways look fancy.</description><graphicData><graphicClass>Graphic_Multi</graphicClass><drawSize>(1.4,1.4)</drawSize><drawOffset>(0,0,0.1)</drawOffset></graphicData><costStuffCount>25</costStuffCount><statBases><MaxHitPoints>100</MaxHitPoints><WorkToBuild>250</WorkToBuild><Beauty>5</Beauty><StyleDominance MayRequire="Ludeon.RimWorld.Ideology">10</StyleDominance></statBases><building><isEdifice>false</isEdifice><isPlaceOverableWall>false</isPlaceOverableWall></building><altitudeLayer>PawnUnused</altitudeLayer><passability>Standable</passability><fillPercent>0</fillPercent><pathCost>0</pathCost><blockWind>false</blockWind><tickerType>Never</tickerType><terrainAffordanceNeeded>Heavy</terrainAffordanceNeeded><useStuffTerrainAffordance>true</useStuffTerrainAffordance><clearBuildingArea>false</clearBuildingArea></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_DoorFrameBase"><description>A frame for making pathways look fancy.</description><graphicData><graphicClass>Graphic_Multi</graphicClass><drawSize>(1.15,1.1)</drawSize></graphicData><costStuffCount>20</costStuffCount><statBases><MaxHitPoints>100</MaxHitPoints><WorkToBuild>250</WorkToBuild><Beauty>2</Beauty><StyleDominance MayRequire="Ludeon.RimWorld.Ideology">10</StyleDominance></statBases><altitudeLayer>PawnUnused</altitudeLayer><passability>Standable</passability><fillPercent>0</fillPercent><pathCost>0</pathCost><blockWind>false</blockWind><tickerType>Never</tickerType><useStuffTerrainAffordance>true</useStuffTerrainAffordance><clearBuildingArea>false</clearBuildingArea><stuffCategories><li>Metallic</li><li>Woody</li><li>Stony</li></stuffCategories><building><isEdifice>false</isEdifice><isPlaceOverableWall>false</isPlaceOverableWall></building></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_PillarBase"><altitudeLayer>BuildingOnTop</altitudeLayer><passability>PassThroughOnly</passability><fillPercent>0.5</fillPercent><statBases><MaxHitPoints>25</MaxHitPoints><WorkToBuild>750</WorkToBuild><Mass>20</Mass><Flammability>1.0</Flammability><Beauty>2</Beauty><StyleDominance MayRequire="Ludeon.RimWorld.Ideology">10</StyleDominance></statBases><stuffCategories><li>Metallic</li><li>Woody</li><li>Stony</li></stuffCategories><costStuffCount>20</costStuffCount><holdsRoof>true</holdsRoof><canOverlapZones>false</canOverlapZones><rotatable>false</rotatable><fertility>0</fertility><specialDisplayRadius>6.9</specialDisplayRadius><graphicData><drawSize>(1.5,1.5)</drawSize><drawOffset>(0,0,0.2)</drawOffset><graphicClass>Graphic_Single</graphicClass><shadowData><volume>(0.3, 0.5, 0.3)</volume><offset>(0,0,-0.23)</offset></shadowData><damageData><rect>(0.2,0.2,0.6,0.6)</rect></damageData></graphicData></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_DoorBase"><thingClass>LTS_Systems.Buildings.Door</thingClass><altitudeLayer>DoorMoveable</altitudeLayer><fillPercent>1</fillPercent><useHitPoints>true</useHitPoints><statBases><MaxHitPoints>150</MaxHitPoints><Flammability>1.0</Flammability><DoorOpenSpeed>1.1</DoorOpenSpeed></statBases><selectable>true</selectable><tickerType>Normal</tickerType><soundImpactDefault>BulletImpact_Metal</soundImpactDefault><useStuffTerrainAffordance>true</useStuffTerrainAffordance><terrainAffordanceNeeded>Light</terrainAffordanceNeeded><holdsRoof>true</holdsRoof><blockLight>true</blockLight><drawerType>RealtimeOnly</drawerType><building><canPlaceOverWall>true</canPlaceOverWall><soundDoorOpenPowered>Door_OpenPowered</soundDoorOpenPowered><soundDoorClosePowered>Door_ClosePowered</soundDoorClosePowered><soundDoorOpenManual>Door_OpenManual</soundDoorOpenManual><soundDoorCloseManual>Door_CloseManual</soundDoorCloseManual><blueprintGraphicData><texPath>Doors/SimpleDoor_blueprint</texPath><graphicClass>Graphic_Multi</graphicClass></blueprintGraphicData></building><comps><li Class="CompProperties_Forbiddable"><allowNonPlayer>true</allowNonPlayer></li></comps><placeWorkers><li>PlaceWorker_DoorLearnOpeningSpeed</li></placeWorkers><graphicData><graphicClass>Graphic_Multi</graphicClass><shadowData><volume>(0.3, 0.5, 0.3)</volume></shadowData><damageData><enabled>false</enabled></damageData></graphicData><rotatable>true</rotatable></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_WallBase"><graphicData><graphicClass>Graphic_Single</graphicClass><linkType>CornerFiller</linkType><linkFlags><li>Wall</li><li>Rock</li></linkFlags><damageData><cornerTL>Damage/Corner</cornerTL><cornerTR>Damage/Corner</cornerTR><cornerBL>Damage/Corner</cornerBL><cornerBR>Damage/Corner</cornerBR><edgeTop>Damage/Edge</edgeTop><edgeBot>Damage/Edge</edgeBot><edgeLeft>Damage/Edge</edgeLeft><edgeRight>Damage/Edge</edgeRight></damageData></graphicData><statBases><MaxHitPoints>350</MaxHitPoints><WorkToBuild>200</WorkToBuild><Flammability>0.0</Flammability><MeditationFocusStrength>0.22</MeditationFocusStrength></statBases><costStuffCount>6</costStuffCount><altitudeLayer>Building</altitudeLayer><passability>Impassable</passability><blockWind>true</blockWind><castEdgeShadows>true</castEdgeShadows><fillPercent>1</fillPercent><coversFloor>true</coversFloor><placingDraggableDimensions>1</placingDraggableDimensions><tickerType>Never</tickerType><rotatable>false</rotatable><neverMultiSelect>true</neverMultiSelect><useStuffTerrainAffordance>true</useStuffTerrainAffordance><terrainAffordanceNeeded>Heavy</terrainAffordanceNeeded><holdsRoof>true</holdsRoof><staticSunShadowHeight>1.0</staticSunShadowHeight><blockLight>true</blockLight><canOverlapZones>false</canOverlapZones><fertility>0</fertility><building><isPlaceOverableWall>true</isPlaceOverableWall></building><comps><li Class="CompProperties_MeditationFocus"><statDef>MeditationFocusStrength</statDef><focusTypes><li>Minimal</li></focusTypes></li></comps><damageMultipliers><li><damageDef>Bomb</damageDef><multiplier>2</multiplier></li><li><damageDef>Thump</damageDef><multiplier>2</multiplier></li></damageMultipliers></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Buildings" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Buildings" Name="LTS_CoverBase"><altitudeLayer>FloorEmplacement</altitudeLayer><designationCategory>LTSFurniture</designationCategory><canOverlapZones>true</canOverlapZones><passability>Standable</passability><fillPercent>0</fillPercent><pathCost>0</pathCost><thingCategories><li>BuildingsMisc</li></thingCategories><minifiedDef>MinifiedThing</minifiedDef><statBases><MaxHitPoints>60</MaxHitPoints><WorkToBuild>400</WorkToBuild><Mass>8</Mass><Flammability>1.0</Flammability><Beauty>5</Beauty></statBases><blockPlants>true</blockPlants><holdsRoof>false</holdsRoof><fertility>0</fertility><terrainAffordanceNeeded>Light</terrainAffordanceNeeded><building><isEdifice>false</isEdifice><ai_neverTrashThis>true</ai_neverTrashThis></building><graphicData><graphicClass>Graphic_Single</graphicClass></graphicData><clearBuildingArea>false</clearBuildingArea></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "LTS_Furniture" for node "ThingDef". Full node: <ThingDef Abstract="True" ParentName="LTS_Furniture" Name="LTS_QualityFurniture"><comps><li><compClass>CompQuality</compClass></li></comps></ThingDef> 
